user_id,posts_per_week,likes_per_week,comments_per_week,shares_per_week,followers,following,avg_session_minutes,active_days_per_week,night_activity_ratio,video_watch_minutes,purchase_clicks_per_week
U100591,7.0,446.0,74.0,65.0,2874.0,686.0,66.8,5.0,0.736,312.9,13.0
U100707,3.0,347.0,88.0,52.0,599.0,935.0,74.9,6.0,0.848,311.9,6.0
U100589,5.0,574.0,83.0,101.0,3768.0,1142.0,90.3,5.0,0.576,687.5,15.0
U100133,1.0,241.0,52.0,63.0,1717.0,782.0,65.0,4.0,0.14,632.4,4.0
U100781,2.0,233.0,47.0,9.0,998.0,481.0,69.8,4.0,0.466,530.3,3.0
U100408,0.0,122.0,7.0,32.0,1133.0,360.0,39.8,2.0,0.605,208.0,3.0
U100969,3.0,296.0,77.0,57.0,957.0,732.0,70.4,4.0,0.367,411.1,6.0
U100507,4.0,371.0,75.0,60.0,536.0,771.0,85.0,5.0,0.82,471.0,11.0
U100876,3.0,333.0,65.0,56.0,1744.0,645.0,63.3,5.0,0.266,284.9,4.0
U100504,3.0,213.0,71.0,25.0,996.0,472.0,47.8,1.0,0.462,539.1,8.0
U100718,2.0,201.0,46.0,22.0,1475.0,590.0,62.1,4.0,0.411,548.6,0.0
U100347,2.0,282.0,53.0,0.0,2349.0,757.0,82.8,3.0,0.19,387.5,5.0
U100386,1.0,14.0,16.0,0.0,646.0,317.0,73.5,4.0,0.682,569.8,11.0
U100000,3.0,220.0,65.0,8.0,575.0,607.0,81.6,5.0,0.757,437.9,11.0
U100360,3.0,254.0,64.0,48.0,1393.0,686.0,75.0,4.0,0.893,512.6,5.0
U101133,6.0,471.0,121.0,71.0,3527.0,950.0,79.1,6.0,0.332,491.7,8.0
U100475,1.0,166.0,1.0,15.0,257.0,441.0,44.1,3.0,0.591,197.8,3.0
U100777,7.0,490.0,91.0,47.0,2742.0,857.0,79.1,5.0,0.535,381.7,6.0
U100753,5.0,394.0,100.0,58.0,6818.0,1133.0,89.8,7.0,0.324,424.4,7.0
U100172,4.0,414.0,68.0,68.0,4463.0,634.0,72.2,3.0,0.637,562.7,4.0
U100450,2.0,223.0,57.0,45.0,466.0,839.0,67.8,3.0,0.784,422.4,13.0
U100125,6.0,496.0,93.0,62.0,2412.0,978.0,95.8,5.0,0.726,773.6,4.0
U100930,6.0,469.0,112.0,45.0,2015.0,853.0,72.4,3.0,0.727,227.2,5.0
U100530,2.0,218.0,61.0,37.0,657.0,922.0,78.0,2.0,0.825,553.2,7.0
U100090,4.0,412.0,68.0,49.0,3603.0,768.0,95.9,5.0,0.572,684.8,13.0
U101161,6.0,418.0,76.0,35.0,779.0,398.0,80.9,2.0,0.76,346.0,7.0
U100181,3.0,153.0,31.0,29.0,899.0,289.0,74.3,6.0,0.377,397.0,11.0
U101026,0.0,18.0,15.0,30.0,765.0,340.0,36.7,1.0,0.59,474.0,8.0
U100999,2.0,294.0,43.0,64.0,1267.0,709.0,116.4,6.0,0.412,658.4,10.0
U100251,0.0,195.0,50.0,22.0,456.0,874.0,60.9,5.0,0.186,454.0,7.0
U100069,4.0,260.0,81.0,46.0,986.0,829.0,84.1,3.0,0.42,494.1,7.0
U100131,0.0,104.0,32.0,35.0,1960.0,333.0,52.5,2.0,0.62,185.4,6.0
U100300,6.0,427.0,113.0,84.0,1455.0,1039.0,102.8,6.0,0.549,558.3,14.0
U101132,7.0,534.0,74.0,38.0,3221.0,,62.0,2.0,0.831,476.6,2.0
U100326,1.0,258.0,78.0,39.0,842.0,653.0,80.6,2.0,0.541,480.6,4.0
U101019,3.0,239.0,46.0,65.0,3167.0,467.0,95.6,5.0,0.628,698.0,9.0
U100499,9.0,435.0,109.0,15.0,1101.0,351.0,49.5,2.0,0.486,441.7,13.0
U100665,1.0,183.0,41.0,28.0,1489.0,568.0,44.6,2.0,0.6,351.3,8.0
U100918,8.0,551.0,125.0,81.0,1016.0,1164.0,96.4,6.0,0.589,721.5,8.0
U100495,5.0,451.0,125.0,69.0,1484.0,939.0,92.9,6.0,0.123,724.8,1.0
U100338,8.0,491.0,110.0,65.0,3119.0,780.0,85.1,6.0,0.503,650.8,5.0
U100963,5.0,337.0,83.0,36.0,832.0,618.0,92.3,5.0,0.786,723.3,8.0
U100164,8.0,409.0,100.0,64.0,826.0,864.0,71.2,5.0,0.588,440.0,10.0
U100028,5.0,429.0,97.0,61.0,1340.0,906.0,86.1,5.0,0.68,731.2,6.0
U100516,8.0,678.0,111.0,63.0,11385.0,810.0,78.9,5.0,0.67,714.3,7.0
U100193,9.0,590.0,137.0,76.0,2117.0,,94.2,6.0,0.807,579.5,9.0
U101103,4.0,300.0,82.0,33.0,1479.0,861.0,86.0,6.0,0.454,608.7,9.0
U100169,9.0,563.0,108.0,56.0,1451.0,880.0,62.7,4.0,0.438,485.0,12.0
U101058,2.0,268.0,64.0,42.0,829.0,1011.0,74.6,4.0,0.372,600.4,13.0
U100173,2.0,115.0,36.0,26.0,645.0,484.0,33.7,2.0,0.463,145.3,3.0
U100518,2.0,288.0,70.0,55.0,666.0,862.0,60.9,6.0,0.334,224.6,6.0
U100968,7.0,362.0,,34.0,669.0,664.0,74.2,6.0,0.569,532.3,13.0
U100701,0.0,225.0,55.0,42.0,1986.0,895.0,46.3,5.0,0.577,246.6,14.0
U100491,1.0,159.0,33.0,46.0,2215.0,407.0,75.5,4.0,0.477,460.9,1.0
U100073,5.0,448.0,89.0,49.0,5668.0,1003.0,69.7,6.0,0.228,192.1,8.0
U100980,4.0,452.0,97.0,64.0,1618.0,1007.0,80.9,5.0,0.398,462.1,16.0
U100587,3.0,294.0,59.0,47.0,3700.0,167.0,40.3,3.0,,314.0,6.0
U100234,0.0,148.0,37.0,46.0,1311.0,512.0,68.3,3.0,0.57,625.0,6.0
U100214,0.0,310.0,49.0,55.0,830.0,903.0,84.6,3.0,0.517,543.7,8.0
U100946,2.0,177.0,46.0,,1033.0,461.0,41.3,5.0,0.113,26.7,7.0
U100132,7.0,454.0,123.0,61.0,2378.0,1017.0,109.0,6.0,0.979,675.8,14.0
U101155,3.0,171.0,49.0,50.0,431.0,262.0,77.4,4.0,0.219,413.9,8.0
U100732,5.0,267.0,88.0,51.0,1766.0,420.0,100.0,5.0,0.812,673.3,7.0
U100940,5.0,386.0,79.0,53.0,2896.0,475.0,93.6,4.0,0.881,555.4,6.0
U100185,12.0,728.0,155.0,76.0,5010.0,995.0,78.1,6.0,0.242,594.6,3.0
U100041,8.0,423.0,98.0,50.0,2116.0,555.0,86.7,5.0,0.875,508.2,6.0
U100108,4.0,201.0,35.0,29.0,338.0,423.0,,5.0,0.439,450.4,8.0
U100848,7.0,359.0,80.0,35.0,2021.0,621.0,62.7,3.0,0.6,129.8,2.0
U100568,2.0,316.0,48.0,52.0,3142.0,591.0,63.9,5.0,0.271,523.1,8.0
U100650,7.0,446.0,100.0,87.0,3571.0,862.0,88.9,7.0,0.392,606.2,8.0
U101000,5.0,343.0,58.0,50.0,2947.0,795.0,53.3,3.0,0.732,390.9,7.0
U101165,6.0,520.0,125.0,73.0,3866.0,884.0,75.9,2.0,0.442,553.5,10.0
U100483,3.0,404.0,100.0,77.0,1423.0,1135.0,80.0,6.0,0.14,557.1,15.0
U100468,5.0,477.0,91.0,88.0,1688.0,843.0,78.1,6.0,0.483,768.6,14.0
U100024,2.0,149.0,14.0,56.0,1387.0,487.0,69.8,2.0,0.39,583.7,2.0
U100660,5.0,336.0,47.0,66.0,3213.0,773.0,59.7,2.0,0.474,480.2,10.0
U100679,2.0,148.0,42.0,30.0,1363.0,579.0,41.2,4.0,0.183,242.4,10.0
U100752,2.0,132.0,28.0,38.0,587.0,273.0,60.8,2.0,0.691,453.2,1.0
U100993,3.0,359.0,74.0,57.0,1339.0,1059.0,94.0,7.0,0.345,739.5,9.0
U100366,1.0,160.0,17.0,29.0,496.0,208.0,52.0,3.0,0.138,56.4,11.0
U100839,2.0,299.0,87.0,42.0,1253.0,552.0,71.1,4.0,0.43,530.2,10.0
U101052,6.0,437.0,74.0,,1312.0,904.0,80.1,4.0,0.794,518.0,7.0
U100383,5.0,229.0,51.0,45.0,765.0,277.0,77.4,2.0,0.121,767.7,3.0
U100454,7.0,413.0,90.0,33.0,1305.0,651.0,95.4,4.0,0.911,670.6,11.0
U100264,5.0,491.0,94.0,43.0,2171.0,1192.0,69.6,5.0,0.368,310.9,8.0
U100760,4.0,387.0,100.0,61.0,567.0,1167.0,105.9,6.0,0.346,787.2,14.0
U100979,4.0,379.0,58.0,34.0,5372.0,748.0,59.3,3.0,0.661,424.7,6.0
U100444,1.0,61.0,13.0,37.0,593.0,425.0,52.0,3.0,0.386,544.0,10.0
U100395,4.0,443.0,91.0,63.0,5980.0,1057.0,81.7,4.0,0.352,581.9,8.0
U100741,7.0,498.0,92.0,58.0,3110.0,971.0,91.8,6.0,0.74,703.4,21.0
U100176,6.0,461.0,91.0,66.0,1282.0,982.0,82.6,6.0,0.29,561.0,8.0
U100018,,309.0,85.0,43.0,2938.0,844.0,104.2,6.0,0.427,668.1,9.0
U100948,7.0,467.0,99.0,53.0,4759.0,691.0,68.3,5.0,0.627,348.2,14.0
U100814,9.0,585.0,139.0,67.0,1936.0,995.0,74.6,4.0,0.295,492.2,14.0
U100595,1.0,221.0,43.0,38.0,670.0,513.0,57.0,3.0,0.088,486.6,8.0
U100061,1.0,164.0,45.0,42.0,903.0,666.0,74.5,3.0,0.629,569.6,8.0
U100272,3.0,206.0,81.0,42.0,451.0,823.0,68.2,3.0,0.468,666.9,13.0
U101125,6.0,413.0,94.0,97.0,3957.0,837.0,49.6,3.0,0.363,332.9,9.0
U100278,4.0,286.0,77.0,12.0,1289.0,1065.0,86.5,5.0,0.523,627.4,9.0
U100841,2.0,336.0,48.0,52.0,839.0,788.0,45.2,5.0,0.064,172.4,1.0
U100368,4.0,372.0,81.0,69.0,2697.0,919.0,74.9,5.0,0.34,649.9,3.0
U100886,3.0,320.0,71.0,20.0,2213.0,865.0,109.2,6.0,0.641,769.4,15.0
U101014,2.0,139.0,27.0,6.0,310.0,114.0,49.0,2.0,0.429,499.2,10.0
U100859,4.0,381.0,59.0,49.0,707.0,582.0,96.4,5.0,0.501,490.3,8.0
U100720,2.0,164.0,34.0,48.0,1214.0,594.0,80.6,4.0,0.255,481.1,10.0
U100825,2.0,214.0,35.0,30.0,1137.0,519.0,71.5,3.0,0.58,697.8,13.0
U100547,2.0,236.0,65.0,65.0,2685.0,670.0,83.0,3.0,0.879,905.4,10.0
U100879,3.0,303.0,31.0,19.0,1937.0,590.0,76.4,4.0,0.54,545.0,9.0
U100899,3.0,303.0,83.0,52.0,3390.0,913.0,36.1,2.0,0.227,149.7,1.0
U100456,7.0,390.0,111.0,77.0,562.0,1023.0,114.8,7.0,0.601,740.6,6.0
U100393,3.0,271.0,37.0,31.0,1418.0,493.0,81.7,5.0,0.496,553.4,
U100675,4.0,178.0,39.0,35.0,302.0,634.0,71.3,4.0,0.447,354.6,4.0
U100911,3.0,305.0,69.0,69.0,1105.0,917.0,52.5,5.0,0.276,80.5,6.0
U100964,3.0,230.0,55.0,78.0,1496.0,898.0,77.6,5.0,0.654,347.2,9.0
U100375,4.0,485.0,73.0,76.0,4756.0,894.0,108.9,7.0,0.58,745.6,7.0
U100412,0.0,133.0,32.0,30.0,803.0,722.0,68.1,2.0,0.837,297.7,5.0
U100074,2.0,217.0,60.0,20.0,1126.0,792.0,38.9,4.0,0.233,296.4,8.0
U101121,3.0,258.0,89.0,64.0,1132.0,738.0,69.8,5.0,0.144,711.5,4.0
U100862,2.0,234.0,57.0,68.0,2328.0,719.0,72.9,4.0,0.726,449.5,12.0
U100500,8.0,404.0,105.0,40.0,665.0,1008.0,104.1,6.0,0.297,414.3,10.0
U100941,5.0,486.0,91.0,48.0,7644.0,781.0,88.3,6.0,0.844,673.7,6.0
U100616,1.0,229.0,62.0,76.0,1123.0,909.0,109.5,4.0,0.677,704.2,10.0
U100114,7.0,494.0,94.0,74.0,3006.0,830.0,70.2,4.0,0.22,690.2,11.0
U100417,5.0,402.0,72.0,53.0,4851.0,749.0,109.5,6.0,0.412,724.6,13.0
U100601,9.0,,104.0,44.0,2681.0,590.0,53.6,3.0,0.154,347.1,2.0
U100604,2.0,302.0,61.0,56.0,606.0,577.0,74.1,3.0,0.797,553.5,7.0
U100089,0.0,230.0,35.0,57.0,1694.0,1210.0,89.4,5.0,0.814,882.3,9.0
U101148,7.0,552.0,135.0,82.0,2635.0,1225.0,99.5,6.0,0.118,695.4,16.0
U100498,1.0,97.0,25.0,12.0,421.0,166.0,34.2,1.0,0.476,472.3,9.0
U100875,0.0,116.0,26.0,33.0,678.0,191.0,44.4,1.0,0.631,310.4,8.0
U100926,6.0,575.0,115.0,72.0,5014.0,1195.0,62.3,4.0,0.617,120.0,7.0
U100998,2.0,247.0,59.0,31.0,803.0,709.0,81.6,3.0,0.818,434.7,8.0
U100011,5.0,320.0,75.0,77.0,2359.0,825.0,65.3,5.0,0.332,284.0,8.0
U100396,4.0,351.0,96.0,69.0,771.0,1045.0,98.0,6.0,0.541,615.4,8.0
U100754,7.0,553.0,113.0,59.0,1539.0,1088.0,87.7,7.0,0.361,526.8,13.0
U100555,4.0,393.0,46.0,40.0,2810.0,715.0,70.5,4.0,0.116,664.5,12.0
U100042,3.0,307.0,60.0,49.0,949.0,955.0,38.0,3.0,0.374,194.2,0.0
U100167,6.0,497.0,97.0,77.0,2936.0,1108.0,65.8,4.0,0.685,402.6,0.0
U100416,2.0,399.0,89.0,47.0,2676.0,1216.0,92.0,5.0,0.813,442.2,14.0
U100576,2.0,282.0,57.0,34.0,851.0,793.0,84.2,6.0,0.681,534.1,8.0
U100267,1.0,206.0,51.0,36.0,3577.0,587.0,83.0,4.0,0.579,688.2,13.0
U100807,1.0,150.0,29.0,32.0,712.0,65.0,49.8,1.0,0.625,325.1,1.0
U100426,7.0,391.0,76.0,53.0,2032.0,660.0,80.3,6.0,0.224,396.1,9.0
U100690,3.0,423.0,79.0,75.0,68310.0,1114.0,73.0,5.0,,436.3,7.0
U100544,8.0,484.0,97.0,28.0,1077.0,771.0,72.2,3.0,0.808,578.4,1.0
U101122,3.0,307.0,77.0,43.0,355.0,763.0,81.4,3.0,0.353,631.3,5.0
U100674,7.0,270.0,82.0,57.0,1801.0,681.0,100.4,6.0,,689.6,13.0
U100689,6.0,416.0,73.0,72.0,1391.0,703.0,49.6,3.0,0.523,334.6,14.0
U101054,4.0,478.0,81.0,60.0,9426.0,732.0,22.1,2.0,0.312,235.4,13.0
U101176,8.0,367.0,119.0,72.0,1143.0,715.0,54.6,3.0,0.373,172.0,11.0
U101032,4.0,294.0,68.0,17.0,979.0,367.0,56.0,3.0,0.268,427.1,5.0
U101034,2.0,90.0,58.0,0.0,941.0,624.0,82.1,3.0,0.894,459.7,5.0
U100257,2.0,217.0,61.0,62.0,638.0,514.0,62.2,3.0,0.561,366.0,7.0
U100335,1.0,179.0,44.0,8.0,372.0,201.0,36.5,3.0,0.665,305.1,1.0
U100015,4.0,274.0,50.0,46.0,929.0,,50.8,3.0,0.64,128.6,4.0
U100901,8.0,421.0,72.0,56.0,700.0,564.0,100.3,5.0,0.846,,6.0
U100324,5.0,420.0,55.0,62.0,2255.0,978.0,84.3,7.0,0.585,519.9,4.0
U100607,2.0,346.0,62.0,40.0,7059.0,654.0,97.5,5.0,0.706,636.5,11.0
U101053,4.0,294.0,62.0,35.0,3840.0,812.0,90.8,7.0,0.323,477.1,11.0
U100790,3.0,239.0,63.0,23.0,477.0,643.0,71.9,3.0,0.311,414.8,6.0
U100222,11.0,633.0,127.0,62.0,4065.0,760.0,64.7,4.0,0.323,370.7,12.0
U100179,3.0,417.0,88.0,93.0,3523.0,1033.0,81.8,3.0,0.159,277.5,7.0
U100099,1.0,110.0,33.0,53.0,1971.0,358.0,48.3,2.0,0.231,331.1,3.0
U100521,3.0,115.0,39.0,18.0,574.0,266.0,58.1,2.0,0.585,157.8,2.0
U100022,3.0,460.0,55.0,90.0,3659.0,978.0,108.2,6.0,0.557,814.2,14.0
U100356,0.0,238.0,58.0,69.0,3349.0,740.0,58.1,4.0,0.453,229.2,13.0
U100733,1.0,276.0,51.0,44.0,629.0,1028.0,85.1,3.0,0.778,461.0,6.0
U101093,5.0,248.0,77.0,62.0,1524.0,712.0,77.5,4.0,0.11,649.8,9.0
U101111,3.0,299.0,76.0,43.0,1031.0,427.0,44.1,3.0,0.502,2400.0,12.0
U100611,1.0,159.0,18.0,23.0,851.0,483.0,97.7,3.0,0.566,640.6,5.0
U101009,2.0,237.0,51.0,45.0,2692.0,745.0,47.4,6.0,0.72,370.6,8.0
U100340,1.0,104.0,25.0,13.0,460.0,252.0,16.5,1.0,0.531,180.5,5.0
U100431,3.0,268.0,50.0,66.0,657.0,590.0,54.7,5.0,0.288,233.4,3.0
U100961,2.0,185.0,34.0,12.0,533.0,812.0,89.4,5.0,0.357,567.3,6.0
U100217,7.0,535.0,124.0,96.0,1580.0,1313.0,102.2,6.0,0.525,502.4,7.0
U100203,3.0,252.0,30.0,41.0,1926.0,835.0,85.4,6.0,0.428,777.6,6.0
U100905,3.0,308.0,84.0,65.0,871.0,1155.0,96.7,7.0,0.806,594.4,12.0
U100922,4.0,287.0,37.0,36.0,,798.0,68.3,4.0,0.422,598.2,8.0
U100093,2.0,180.0,60.0,22.0,482.0,110.0,54.2,3.0,0.262,308.1,12.0
U100910,3.0,358.0,74.0,48.0,921.0,665.0,62.9,3.0,0.528,556.8,13.0
U100068,6.0,458.0,96.0,69.0,2334.0,1058.0,89.8,6.0,0.145,869.6,6.0
U100894,0.0,151.0,15.0,48.0,622.0,478.0,70.4,2.0,0.562,579.2,10.0
U100284,2.0,252.0,66.0,39.0,336.0,658.0,49.6,2.0,0.476,349.9,9.0
U100696,2.0,84.0,45.0,37.0,441.0,1.0,18.7,1.0,0.253,101.4,6.0
U100085,9.0,569.0,108.0,51.0,723.0,1058.0,64.2,4.0,0.633,465.8,3.0
U100434,5.0,449.0,105.0,61.0,1911.0,894.0,79.9,5.0,0.471,254.1,7.0
U100796,2.0,271.0,51.0,41.0,1403.0,981.0,85.3,6.0,0.803,595.1,7.0
U100153,3.0,209.0,72.0,37.0,450.0,473.0,59.9,4.0,0.65,250.0,2.0
U100075,3.0,252.0,73.0,69.0,1341.0,793.0,77.0,6.0,0.734,472.5,3.0
U101042,3.0,252.0,53.0,35.0,1372.0,563.0,104.3,5.0,0.885,594.8,3.0
U100580,1.0,150.0,45.0,44.0,826.0,575.0,58.1,1.0,0.719,514.6,4.0
U100446,6.0,473.0,88.0,33.0,1015.0,1030.0,110.8,6.0,0.317,923.4,15.0
U100703,4.0,346.0,57.0,80.0,1292.0,576.0,40.0,3.0,0.137,204.3,13.0
U100188,3.0,246.0,44.0,57.0,1138.0,635.0,62.1,2.0,0.92,341.0,10.0
U100271,0.0,332.0,57.0,83.0,3353.0,1162.0,74.7,4.0,0.513,353.7,6.0
U100236,2.0,211.0,42.0,24.0,2376.0,449.0,50.7,1.0,0.875,447.2,1.0
U100487,2.0,251.0,59.0,39.0,2675.0,873.0,56.0,4.0,0.372,317.1,5.0
U101159,2.0,325.0,67.0,41.0,1737.0,765.0,45.0,2.0,0.176,506.7,4.0
U100559,5.0,305.0,58.0,58.0,1736.0,656.0,46.6,2.0,0.526,,5.0
U100117,5.0,368.0,71.0,100.0,1251.0,799.0,69.3,4.0,0.727,488.4,6.0
U100637,4.0,296.0,60.0,38.0,1016.0,478.0,47.2,2.0,0.568,440.3,4.0
U101127,3.0,379.0,,52.0,313.0,932.0,75.3,4.0,0.13,603.4,8.0
U100750,1.0,216.0,72.0,,2665.0,673.0,65.5,6.0,0.554,553.3,6.0
U100512,4.0,452.0,90.0,57.0,3929.0,801.0,80.5,4.0,0.333,553.2,9.0
U100633,2.0,88.0,42.0,41.0,584.0,321.0,58.0,1.0,0.683,521.8,2.0
U100785,2.0,250.0,62.0,37.0,609.0,605.0,68.8,4.0,0.783,599.4,7.0
U101006,9.0,484.0,107.0,58.0,1304.0,1080.0,59.3,5.0,0.412,471.2,5.0
U100852,9.0,571.0,138.0,51.0,3087.0,1111.0,93.6,6.0,0.159,541.5,10.0
U100126,8.0,508.0,110.0,58.0,1772.0,983.0,110.9,6.0,0.601,702.4,10.0
U100116,1.0,124.0,37.0,34.0,458.0,887.0,95.2,5.0,0.611,188.8,4.0
U100473,0.0,186.0,48.0,49.0,723.0,832.0,102.3,4.0,0.926,693.5,6.0
U100740,7.0,372.0,57.0,43.0,1386.0,389.0,87.7,6.0,0.144,388.8,8.0
U100992,7.0,331.0,97.0,66.0,1268.0,912.0,104.2,7.0,0.51,506.4,7.0
U100057,3.0,334.0,78.0,69.0,994.0,1164.0,100.0,7.0,0.8,519.4,6.0
U100603,0.0,61.0,21.0,21.0,460.0,654.0,70.7,3.0,0.789,534.9,6.0
U100786,4.0,318.0,90.0,21.0,1357.0,829.0,61.9,4.0,0.339,369.9,4.0
U100970,3.0,253.0,45.0,45.0,643.0,667.0,99.3,3.0,0.219,694.7,5.0
U100656,2.0,143.0,56.0,21.0,2217.0,507.0,53.7,3.0,0.518,77.7,3.0
U100902,5.0,314.0,69.0,52.0,2089.0,514.0,76.3,4.0,0.141,347.0,4.0
U100921,4.0,328.0,54.0,50.0,814.0,583.0,78.7,3.0,0.606,550.3,6.0
U100105,3.0,237.0,39.0,38.0,1954.0,139.0,76.5,4.0,0.414,668.8,7.0
U100635,6.0,389.0,83.0,73.0,628.0,699.0,64.4,4.0,0.559,386.2,7.0
U100369,8.0,422.0,114.0,,2944.0,548.0,95.3,6.0,0.36,681.4,14.0
U100268,4.0,315.0,69.0,26.0,2461.0,697.0,65.2,4.0,0.319,349.1,4.0
U100655,3.0,238.0,39.0,48.0,1110.0,728.0,74.4,5.0,0.692,663.2,14.0
U100046,2.0,293.0,46.0,44.0,1093.0,851.0,102.5,6.0,0.569,712.3,10.0
U100349,1.0,159.0,49.0,59.0,2705.0,1242.0,90.1,6.0,0.534,412.5,7.0
U100773,7.0,426.0,138.0,77.0,2239.0,1293.0,107.0,6.0,0.869,794.3,6.0
U100195,5.0,407.0,69.0,40.0,2128.0,1028.0,63.2,3.0,0.378,611.5,8.0
U100102,7.0,426.0,112.0,83.0,1503.0,749.0,69.4,3.0,0.407,396.8,3.0
U100004,1.0,140.0,60.0,26.0,358.0,496.0,44.7,1.0,0.629,324.4,0.0
U100619,0.0,230.0,65.0,34.0,2431.0,998.0,88.8,6.0,0.33,276.4,5.0
U100990,7.0,573.0,123.0,51.0,2138.0,936.0,110.1,5.0,0.635,798.1,9.0
U100052,7.0,375.0,83.0,16.0,320.0,379.0,,2.0,0.616,634.0,7.0
U100263,1.0,133.0,44.0,16.0,414.0,587.0,89.1,2.0,0.553,364.1,6.0
U101092,4.0,315.0,109.0,67.0,1994.0,791.0,95.6,6.0,0.458,819.1,10.0
U100443,6.0,445.0,90.0,86.0,982.0,1127.0,81.5,6.0,0.322,533.7,11.0
U100971,1.0,101.0,19.0,43.0,1009.0,715.0,73.0,3.0,0.631,630.7,12.0
U100782,5.0,382.0,119.0,49.0,1046.0,1056.0,112.1,7.0,0.689,809.5,9.0
U100846,4.0,446.0,85.0,74.0,565.0,1214.0,102.6,7.0,0.33,427.6,9.0
U100691,1.0,111.0,25.0,11.0,791.0,515.0,40.4,4.0,0.315,48.2,6.0
U100304,1.0,292.0,,60.0,1378.0,444.0,47.6,5.0,0.09,416.3,11.0
U100341,4.0,347.0,80.0,63.0,3116.0,960.0,64.2,4.0,0.562,88.4,6.0
U100866,1.0,204.0,49.0,41.0,697.0,550.0,42.1,2.0,0.531,335.2,3.0
U100313,0.0,10.0,19.0,2.0,583.0,513.0,75.1,5.0,0.131,821.7,5.0
U100149,2.0,237.0,43.0,61.0,1480.0,817.0,98.2,5.0,0.567,801.6,13.0
U100124,3.0,461.0,101.0,73.0,4244.0,810.0,65.7,5.0,0.305,285.6,7.0
U101062,3.0,262.0,68.0,26.0,1555.0,613.0,66.2,3.0,0.23,225.3,4.0
U100574,5.0,520.0,92.0,56.0,5248.0,1119.0,60.4,4.0,0.179,553.8,4.0
U100697,1.0,132.0,28.0,25.0,693.0,976.0,66.5,3.0,0.16,560.0,4.0
U100664,2.0,338.0,68.0,54.0,760.0,438.0,50.8,4.0,0.493,144.2,3.0
U100050,3.0,347.0,82.0,56.0,655.0,936.0,80.5,4.0,0.792,454.8,11.0
U100726,4.0,293.0,74.0,49.0,1102.0,828.0,86.1,5.0,0.718,603.1,11.0
U100799,4.0,380.0,95.0,90.0,1408.0,1165.0,43.3,5.0,0.245,455.9,9.0
U100353,3.0,346.0,51.0,40.0,2301.0,826.0,89.9,5.0,0.351,749.2,8.0
U101152,4.0,350.0,101.0,55.0,5665.0,658.0,60.8,4.0,0.63,84.3,10.0
U100142,1.0,181.0,51.0,31.0,681.0,614.0,31.9,1.0,0.125,130.9,10.0
U100470,2.0,234.0,54.0,39.0,607.0,747.0,87.9,5.0,0.346,614.1,10.0
U100653,3.0,351.0,48.0,13.0,486.0,670.0,37.8,2.0,0.224,91.7,3.0
U100399,1.0,202.0,20.0,22.0,680.0,376.0,48.2,2.0,0.169,256.5,6.0
U101153,6.0,332.0,116.0,30.0,1484.0,632.0,79.3,3.0,,388.3,9.0
U100937,4.0,444.0,87.0,76.0,5789.0,670.0,61.4,4.0,0.572,594.6,5.0
U100320,4.0,299.0,71.0,68.0,309.0,762.0,87.2,6.0,0.637,445.8,3.0
U100019,3.0,333.0,87.0,45.0,2438.0,775.0,55.2,4.0,0.596,281.5,9.0
U100684,3.0,171.0,44.0,12.0,784.0,501.0,75.4,3.0,0.414,498.6,3.0
U100035,4.0,270.0,83.0,30.0,1192.0,736.0,81.2,6.0,0.101,454.9,3.0
U100824,0.0,56.0,15.0,22.0,1048.0,190.0,46.5,1.0,0.395,252.1,5.0
U100505,3.0,378.0,93.0,75.0,1230.0,706.0,95.3,3.0,0.671,731.2,11.0
U100827,1.0,102.0,25.0,21.0,1353.0,164.0,34.6,3.0,0.5,206.4,2.0
U101070,0.0,121.0,32.0,26.0,1127.0,810.0,51.9,4.0,0.036,363.3,12.0
U100407,4.0,270.0,95.0,58.0,604.0,770.0,99.0,5.0,0.458,332.5,7.0
U100817,1.0,197.0,22.0,74.0,3217.0,500.0,69.0,4.0,0.541,413.1,3.0
U100537,3.0,431.0,67.0,53.0,7756.0,981.0,78.7,6.0,0.474,661.8,8.0
U100758,1.0,248.0,30.0,46.0,628.0,934.0,76.0,5.0,0.441,399.8,16.0
U101068,4.0,231.0,16.0,56.0,1207.0,,104.5,6.0,0.851,730.2,5.0
U100892,2.0,200.0,57.0,52.0,959.0,687.0,64.4,3.0,0.423,221.1,8.0
U100038,3.0,300.0,52.0,52.0,3505.0,743.0,72.5,3.0,0.612,570.0,8.0
U100175,7.0,425.0,87.0,55.0,2328.0,593.0,31.5,5.0,0.374,302.0,3.0
U100245,3.0,239.0,78.0,52.0,2603.0,393.0,53.7,1.0,0.305,557.1,9.0
U100810,6.0,361.0,61.0,21.0,1140.0,615.0,81.2,4.0,0.714,609.1,11.0
U101084,1.0,256.0,60.0,45.0,2143.0,997.0,65.6,3.0,0.374,610.8,12.0
U101077,4.0,400.0,119.0,86.0,1753.0,1329.0,105.3,7.0,0.563,609.5,7.0
U100784,3.0,263.0,78.0,64.0,1264.0,801.0,82.2,3.0,0.788,422.5,3.0
U101184,1.0,279.0,43.0,61.0,651.0,938.0,71.0,5.0,0.574,118.0,7.0
U100489,2.0,220.0,83.0,57.0,1249.0,885.0,102.6,5.0,0.532,868.4,11.0
U100154,5.0,444.0,105.0,68.0,3583.0,1003.0,89.7,5.0,0.624,654.8,25.0
