user_id,gender,birth_year,province,city,age
2219577353,f,1989,海外,None,37
1291193363,m,1985,河北,邯郸,41
1462320547,m,1972,None,None,54
2262765353,f,1991,贵州,贵阳,35
1740129667,f,1986,上海,宝山区,40
1773563311,f,1982,上海,浦东新区,44
3445996272,f,1956,北京,海淀区,70
2454135502,m,1987,江苏,苏州,39
1938854461,m,1989,广西,南宁,37
1338305984,m,1988,广东,深圳,38
1911772221,f,1998,海外,None,28
1816677041,f,1990,浙江,温州,36
2099095104,f,1987,四川,成都,39
1880867950,m,1981,北京,海淀区,45
2393125622,m,1990,北京,海淀区,36
1661152154,m,1985,湖北,襄阳,41
3023054054,f,2012,辽宁,丹东,14
2153250635,m,1988,四川,成都,38
2709910057,m,1988,四川,成都,38
1797659535,f,1979,河南,None,47
2415079413,m,1990,北京,崇文区,36
1834293922,m,1975,广东,广州,51
1856633212,m,1989,宁夏,银川,37
1661571101,f,1986,湖北,武汉,40
1686251573,m,1987,None,None,39
2535161083,m,1964,上海,虹口区,62
2873662241,m,1987,北京,海淀区,39
1638392287,m,1987,上海,闸北区,39
2090081782,m,1991,河南,郑州,35
2631904363,m,1983,广东,深圳,43
1812437321,m,1984,辽宁,沈阳,42
2540494190,m,1986,内蒙古,呼和浩特,40
2650847391,m,1991,重庆,渝北区,35
2095472994,m,1988,江苏,南京,38
1416725321,m,1975,北京,大兴区,51
2667367825,m,1988,湖南,常德,38
2652330067,f,1990,天津,北辰区,36
2722729647,m,1987,广东,珠海,39
1879832091,m,1985,海南,海口,41
2692200923,m,1983,河北,石家庄,43
2486969947,m,1991,黑龙江,齐齐哈尔,35
2328615675,m,1992,北京,朝阳区,34
2704863633,m,1991,广东,深圳,35
1735933240,m,1978,上海,青浦区,48
2163032273,m,1984,上海,闵行区,42
1657741735,m,1991,河北,承德,35
2704345563,f,1983,广东,广州,43
1752817217,m,1989,广东,清远,37
2268514112,f,1992,广东,深圳,34
2294295963,m,1994,江苏,宿迁,32
1774814945,m,1987,北京,大兴区,39
2248244333,m,1981,北京,None,45
1862844481,m,1983,河北,廊坊,43
1131103307,f,1976,新疆,乌鲁木齐,50
1429847584,f,1971,黑龙江,齐齐哈尔,55
2793786832,m,1975,广东,广州,51
2783929753,m,1986,广东,广州,40
3083403257,m,1992,北京,海淀区,34
2269717175,m,1988,重庆,大足县,38
1720647354,f,1981,福建,福州,45
1421130295,m,1976,江苏,无锡,50
2911321951,m,2009,广东,广州,17
1475519420,m,1984,贵州,贵阳,42
1881182537,m,1985,四川,成都,41
1709560977,m,1993,四川,南充,33
3166213713,m,1979,河南,洛阳,47
2195349860,f,1990,江苏,南通,36
1711793060,m,1988,河南,郑州,38
1145982830,f,1974,北京,宣武区,52
2640028315,m,1992,四川,南充,34
2170204221,m,1987,北京,海淀区,39
1775474787,m,1979,广东,佛山,47
2397324295,m,1990,河北,廊坊,36
1862186693,m,1991,浙江,宁波,35
1461349012,m,1982,山东,济宁,44
1101412162,m,1977,河南,周口,49
1803972294,m,1986,广东,广州,40
1779675535,f,1980,上海,黄浦区,46
1946946275,m,1988,陕西,西安,38
2684457967,m,1988,广东,广州,38
1562880105,m,1983,北京,None,43
3019343753,m,1992,北京,西城区,34
2941447991,f,1992,河北,保定,34
2001017573,m,1975,天津,河东区,51
2315425421,m,1990,山东,青岛,36
2247690983,f,1990,江苏,淮安,36
2371201624,f,1989,北京,朝阳区,37
1404665592,m,1979,海南,海口,47
1265054220,m,1990,陕西,西安,36
1684447120,f,1985,北京,朝阳区,41
1245255221,m,1985,海外,None,41
2288518661,f,1984,福建,厦门,42
1004042417,m,1979,江苏,None,47
1316955102,m,1988,广东,广州,38
1560931890,m,2013,北京,朝阳区,13
1891666617,m,1991,吉林,长春,35
3005906315,f,1993,陕西,西安,33
2747203085,f,1988,北京,大兴区,38
1783442701,f,1987,北京,海淀区,39
2247099565,f,2009,北京,房山区,17
2530830362,m,1991,福建,厦门,35
1169528614,m,1980,天津,None,46
1864681883,f,1985,上海,浦东新区,41
2858662770,m,1982,湖北,武汉,44
1906456633,m,1983,河北,石家庄,43
2390426501,m,1988,黑龙江,哈尔滨,38
1064586090,m,1978,北京,朝阳区,48
3193590133,m,1968,重庆,南岸区,58
2426478122,m,1983,上海,杨浦区,43
2481552541,m,1990,河南,许昌,36
1404389157,m,1977,江苏,南京,49
61419384,f,1971,北京,朝阳区,55
1600688514,m,1991,广东,广州,35
2200657991,m,1991,广东,深圳,35
1910920345,m,1974,北京,大兴区,52
1907990037,m,1991,None,None,35
1775469380,m,1990,安徽,淮北,36
1474159222,m,1982,四川,成都,44
1233655885,f,1983,北京,None,43
1886234587,m,1987,广东,广州,39
1784024262,m,1990,广东,肇庆,36
2330751414,f,2012,广东,广州,14
2714610377,m,1987,北京,朝阳区,39
2403204624,f,1987,四川,成都,39
1890300142,m,1982,湖北,武汉,44
2778832333,m,1986,None,None,40
3032757067,m,1985,山西,大同,41
1632610993,m,1988,湖北,武汉,38
1741432494,f,1982,四川,成都,44
1180384173,m,1970,陕西,西安,56
2811834994,f,1990,广东,深圳,36
1831307007,m,1990,None,None,36
1909371004,m,1989,上海,杨浦区,37
1670638295,m,1982,上海,宝山区,44
1966152853,m,1992,四川,成都,34
1341648782,m,1984,四川,宜宾,42
2842237093,f,1987,广东,深圳,39
2930787127,f,2012,广东,广州,14
2251656881,f,1980,四川,成都,46
1763034294,m,1981,广东,广州,45
1309105290,m,1992,江苏,常州,34
2214493540,f,1984,黑龙江,绥化,42
2507823884,m,1988,广东,深圳,38
2663023893,m,1976,北京,海淀区,50
2605291343,m,1956,河北,张家口,70
2416707495,m,1989,河南,None,37
1770117103,m,1986,天津,南开区,40
1914312213,m,1985,北京,西城区,41
2676914791,m,1987,吉林,延边朝鲜族自治州,39
1914902714,m,1990,吉林,长春,36
2384475620,f,2012,None,None,14
2344522542,f,1994,None,None,32
2582077925,m,1977,河北,保定,49
2381148163,m,1993,北京,朝阳区,33
2300487717,m,1988,广东,广州,38
2014222763,m,1985,四川,绵阳,41
1747279604,m,1988,广东,茂名,38
2024949277,m,1982,湖北,荆州,44
1582222364,m,1988,山东,东营,38
2373790130,m,1989,湖北,襄阳,37
1285967604,f,1991,广东,深圳,35
2836470677,m,1978,上海,崇明县,48
2419443753,m,1990,河南,郑州,36
1730954927,m,1988,上海,松江区,38
1729670521,m,1991,湖南,湘潭,35
2672023391,m,1991,湖北,武汉,35
2495095643,f,1990,北京,朝阳区,36
2590918291,m,1980,北京,朝阳区,46
1900763911,f,1989,北京,西城区,37
1227958333,m,1987,江苏,苏州,39
1429269551,m,1982,None,None,44
2269563394,m,1993,福建,泉州,33
1881633503,m,1984,上海,闵行区,42
2011399574,m,1982,北京,朝阳区,44
2909469372,f,1994,湖北,武汉,32
3104725153,m,1992,北京,海淀区,34
2282276533,m,1990,黑龙江,哈尔滨,36
1858813513,m,1979,上海,浦东新区,47
1435985274,m,1985,福建,福州,41
1145037840,m,1989,上海,None,37
3114038903,f,1987,湖北,武汉,39
1794623180,f,1989,浙江,杭州,37
1165735600,m,1983,福建,厦门,43
1244980882,m,1984,天津,河西区,42
2254813715,m,1982,北京,朝阳区,44
2132997614,m,1978,四川,南充,48
2528740890,m,1990,北京,朝阳区,36
1784212921,m,1987,广东,江门,39
1940915915,f,1992,陕西,西安,34
1458660330,m,1985,北京,东城区,41
1061956322,m,1969,江苏,镇江,57
1961603981,m,1992,江苏,镇江,34
2900245273,m,1984,辽宁,沈阳,42
1304506960,m,1981,江苏,无锡,45
1072842355,m,1985,天津,南开区,41
1714808103,m,1984,北京,海淀区,42
2445640355,m,1962,吉林,长春,64
1620448707,m,1988,重庆,巴南区,38
1134420583,m,1981,北京,None,45
1411578590,m,1980,北京,东城区,46
1849815257,f,1989,北京,丰台区,37
1605218824,f,1987,江苏,镇江,39
1256492164,m,1985,浙江,宁波,41
2927863045,m,1988,浙江,杭州,38
2677228531,m,1980,江苏,苏州,46
3186879431,f,1986,陕西,西安,40
2075602513,m,1991,上海,浦东新区,35
2101706071,m,1989,北京,昌平区,37
2418801393,f,1992,湖北,孝感,34
1894107084,m,1990,天津,河东区,36
1195148163,f,1985,陕西,西安,41
2810273755,f,1989,北京,石景山区,37
2545662632,m,1993,江苏,南京,33
2240841385,m,1994,广东,深圳,32
1740059180,m,1972,上海,闵行区,54
1627615681,m,1986,北京,朝阳区,40
1874611232,m,2012,北京,昌平区,14
1783330212,m,1990,河南,郑州,36
1937849174,m,1983,北京,昌平区,43
1221109967,f,1985,北京,海淀区,41
1880584402,f,1986,四川,成都,40
1571866361,m,1986,辽宁,鞍山,40
2549893813,m,1991,北京,朝阳区,35
1242205021,m,1984,上海,闸北区,42
2267172873,m,1986,辽宁,沈阳,40
1848866332,m,1982,浙江,杭州,44
2395277917,m,1996,山东,枣庄,30
1801959695,f,1994,安徽,马鞍山,32
1818980983,m,1982,辽宁,抚顺,44
1789937153,m,1990,上海,闵行区,36
3146167051,m,1994,江苏,扬州,32
1007649733,m,1973,北京,东城区,53
1826068847,f,1987,河北,沧州,39
1854930407,m,1990,北京,西城区,36
1133559503,m,1984,上海,浦东新区,42
1704955042,m,1989,天津,武清区,37
1782703575,f,1991,江苏,南京,35
1014914767,m,1990,海外,None,36
2547102751,m,1988,北京,海淀区,38
2639248967,f,1979,北京,丰台区,47
2158478831,m,1989,浙江,杭州,37
3174736761,f,1989,福建,厦门,37
1801726037,m,1989,四川,成都,37
2788573140,f,1996,湖南,长沙,30
1930143327,m,1988,四川,成都,38
2508359465,m,1994,湖北,孝感,32
1832197404,f,1989,四川,遂宁,37
2926372673,m,1988,广东,深圳,38
1950756734,m,1988,北京,朝阳区,38
2340500794,m,1977,浙江,绍兴,49
2519521773,m,1986,广东,广州,40
1852627287,f,1979,四川,成都,47
1987086317,m,1988,北京,None,38
1923990705,m,1992,广东,江门,34
1913187687,f,1991,天津,和平区,35
1276701437,m,1991,辽宁,丹东,35
1795530127,f,1988,黑龙江,哈尔滨,38
1870797833,m,1989,辽宁,铁岭,37
2679414115,m,1988,江苏,宿迁,38
2181750765,m,1986,None,None,40
3018486795,m,1987,北京,朝阳区,39
1153547867,f,1986,北京,朝阳区,40
1802932347,m,1994,浙江,杭州,32
1262131614,m,1987,福建,厦门,39
3130901931,f,1986,上海,闸北区,40
2429258291,m,1986,北京,海淀区,40
1897625440,m,1985,广东,深圳,41
2729849881,m,1989,河南,郑州,37
2382126774,m,1988,广东,东莞,38
1840403760,m,1985,广东,深圳,41
3221029753,m,1990,江苏,泰州,36
2370662861,m,1988,福建,龙岩,38
1512024080,m,1993,重庆,荣昌县,33
1840571040,f,1990,广东,广州,36
1815939385,m,1982,陕西,渭南,44
2631795624,m,1995,None,None,31
1131320413,m,1964,浙江,湖州,62
1279833335,m,1985,广东,东莞,41
2648015837,m,1992,辽宁,沈阳,34
2856108722,m,1988,浙江,嘉兴,38
2922877813,m,1982,浙江,温州,44
1843113144,m,1988,上海,None,38
2691736761,m,1992,四川,成都,34
2308006724,f,1985,广东,深圳,41
1566631171,f,1987,北京,平谷区,39
1912464105,f,1989,甘肃,天水,37
2501453030,f,1987,广东,深圳,39
2002406744,m,1984,福建,福州,42
2984388414,m,1988,广东,东莞,38
1761756465,m,1992,辽宁,沈阳,34
2968607990,m,1995,广东,湛江,31
1879362790,m,1990,上海,黄浦区,36
1455629645,m,1987,北京,海淀区,39
2017297984,m,1993,辽宁,沈阳,33
1105161272,m,1978,广东,广州,48
1843221594,f,1987,广西,南宁,39
1898452321,m,1988,北京,朝阳区,38
1769958604,m,1989,四川,成都,37
2394340897,m,1989,四川,泸州,37
2794817954,m,1993,广东,广州,33
1752402495,m,1989,河南,平顶山,37
2532126044,f,1992,贵州,贵阳,34
2554653047,m,1990,北京,海淀区,36
1992981471,m,1981,广东,深圳,45
1902650383,m,1977,None,None,49
2644859611,m,1991,广东,广州,35
1824939427,m,1982,山东,德州,44
2670864664,m,1983,福建,福州,43
2719164923,m,1990,内蒙古,呼和浩特,36
2311497253,f,1983,北京,海淀区,43
1985744427,m,1970,上海,闵行区,56
2461108265,m,1993,山东,枣庄,33
2300465395,f,1981,辽宁,沈阳,45
1195406897,m,1985,陕西,西安,41
2982198705,m,1994,广东,广州,32
2709465784,m,1988,None,None,38
2645384923,m,1988,广东,广州,38
2704872623,m,1985,辽宁,营口,41
3066198983,m,1984,陕西,西安,42
1194840563,m,1998,北京,朝阳区,28
1420112701,m,1980,江苏,南京,46
3485952415,m,1978,广东,深圳,48
1850324043,m,1984,上海,普陀区,42
2553002795,m,1993,河北,石家庄,33
2419130191,f,1990,北京,大兴区,36
1707959254,m,1992,广东,汕头,34
2718507423,m,1988,上海,普陀区,38
2597971822,m,1950,上海,普陀区,76
1885461150,m,1982,北京,朝阳区,44
2217295755,m,1985,香港,深水埗区,41
2994763233,m,1993,广东,深圳,33
1865960410,m,1976,四川,成都,50
2478268331,m,1981,北京,丰台区,45
2770856873,m,1990,山东,东营,36
1870703331,m,1990,广东,广州,36
2708105705,m,1990,西藏,拉萨,36
2472165610,m,1993,重庆,None,33
2124919915,f,1990,北京,海淀区,36
2301568194,m,1992,北京,通州区,34
2727411803,f,1979,北京,房山区,47
2035385021,m,1991,北京,顺义区,35
3203387335,m,1989,北京,大兴区,37
1819325973,m,1990,上海,徐汇区,36
1358968177,m,1976,山东,济南,50
2493358291,m,1986,四川,成都,40
1767762450,m,1990,湖北,武汉,36
1730161814,m,1993,河南,洛阳,33
1750251197,m,1992,广东,广州,34
1865254367,f,1985,北京,朝阳区,41
1223451344,m,1978,北京,朝阳区,48
1756957543,m,1984,山东,济南,42
2667738375,m,1990,四川,成都,36
1680666782,f,1987,辽宁,沈阳,39
2181606161,f,1983,上海,虹口区,43
2726945683,m,1982,江苏,徐州,44
2471362833,m,1980,上海,浦东新区,46
2180139893,m,1984,天津,河西区,42
2642894433,f,1990,河南,郑州,36
2209166964,f,1988,安徽,亳州,38
2539387137,m,1983,广东,广州,43
2769589441,m,1994,山东,威海,32
1416145320,m,1982,北京,海淀区,44
1149565043,m,1984,北京,海淀区,42
2043729767,m,1989,上海,宝山区,37
3199289281,m,1986,广东,深圳,40
2495117585,m,1988,河北,衡水,38
2452367650,m,1990,云南,昆明,36
1814060051,m,1987,山东,淄博,39
2517925283,m,1985,上海,静安区,41
2395720367,f,1991,天津,塘沽区,35
1819799943,m,1988,广西,桂林,38
2511537052,m,1989,上海,金山区,37
2735644845,m,1990,湖北,武汉,36
2184887583,m,1977,北京,丰台区,49
3021934201,m,1990,重庆,渝北区,36
3107435052,m,1993,None,None,33
1498979752,m,1988,北京,朝阳区,38
2509004150,m,1989,河南,郑州,37
1916493121,m,1989,北京,通州区,37
2806936542,m,1980,广东,清远,46
1339445603,m,1990,天津,河西区,36
1683533532,m,1988,广东,深圳,38
2839635761,f,1967,天津,河东区,59
1729575877,m,1984,海外,美国,42
1365264552,f,1987,广东,深圳,39
1597528635,m,1988,江苏,苏州,38
1824957480,m,1993,广东,潮州,33
1869765940,m,1987,上海,闵行区,39
2503528052,m,1987,广东,惠州,39
2083356641,m,1986,辽宁,沈阳,40
1783176687,f,1981,江苏,无锡,45
3097650127,m,1983,广西,南宁,43
2438789090,m,1990,四川,成都,36
2117002511,f,1991,河北,唐山,35
2439418443,m,1980,湖南,湘西土家族苗族自治州,46
1578745201,m,1989,江苏,无锡,37
1721498250,f,1991,广东,中山,35
2713762573,m,1983,广东,广州,43
1742299715,m,1993,甘肃,兰州,33
1873696572,f,1989,广东,汕头,37
1877076825,m,1987,湖北,宜昌,39
2120421737,m,1979,广东,None,47
2253212980,m,1990,广东,中山,36
2651680553,m,1988,安徽,淮南,38
2506775793,m,1976,山东,淄博,50
1275138887,f,1988,陕西,西安,38
2849532123,m,1987,广东,广州,39
2513476160,m,1984,广东,广州,42
1737894634,f,1985,安徽,淮北,41
3044835451,m,1983,广西,南宁,43
1341249963,f,1988,北京,东城区,38
1835578731,m,1991,河南,新乡,35
1778092423,m,1993,河北,唐山,33
3201236957,m,1982,河南,商丘,44
1759456085,f,1985,北京,通州区,41
2000667423,m,1991,四川,成都,35
1971876453,m,1985,湖北,武汉,41
1472481634,m,1981,北京,朝阳区,45
3516643691,m,1993,山东,青岛,33
1192848603,m,1982,上海,奉贤区,44
2642892294,m,1990,上海,嘉定区,36
1054761691,m,1983,山东,菏泽,43
2641463254,m,1974,贵州,黔西南,52
2770798293,m,1984,广东,广州,42
1708835987,m,2006,广东,广州,20
1963382417,m,1984,北京,海淀区,42
2266041935,m,1984,广东,广州,42
1734309443,m,1986,北京,海淀区,40
1635124685,f,1988,北京,朝阳区,38
2132131695,m,1971,北京,东城区,55
2732083145,m,1987,浙江,金华,39
2128439741,m,1993,山东,日照,33
1226382457,m,1985,辽宁,沈阳,41
1061669337,m,1962,内蒙古,呼和浩特,64
1081372043,m,1982,上海,浦东新区,44
3156070937,m,1985,湖北,武汉,41
2410941121,f,1989,北京,None,37
1905027511,f,1985,河北,石家庄,41
2312818972,f,1991,江苏,连云港,35
1793143151,f,1989,浙江,杭州,37
1747478104,m,1990,北京,海淀区,36
1689586901,m,1980,上海,闵行区,46
1846980787,f,1990,湖北,荆门,36
1701814354,m,1987,北京,东城区,39
2239877201,m,1997,北京,海淀区,29
2921080574,m,1986,广东,深圳,40
2390357575,m,1979,黑龙江,哈尔滨,47
1216999050,m,1984,None,None,42
2664306073,m,1985,上海,静安区,41
2367559641,m,1984,山东,None,42
2064256551,f,1992,四川,成都,34
2642107711,m,1984,河南,郑州,42
1801380327,f,1983,河北,石家庄,43
1824494580,f,1983,四川,成都,43
1465393911,m,1978,山西,太原,48
1597771472,f,1990,湖北,武汉,36
1768757382,f,1984,北京,朝阳区,42
1841039457,m,1993,广东,梅州,33
1254691271,m,1985,广东,佛山,41
1045530922,m,1956,河北,沧州,70
2988287395,m,1982,北京,石景山区,44
1541873215,m,1974,北京,海淀区,52
1718985082,m,1987,北京,海淀区,39
1627788301,f,1992,湖南,长沙,34
1821086093,m,1986,四川,成都,40
2645320722,m,1975,广东,东莞,51
1840080115,m,1982,上海,闸北区,44
2211227183,m,1979,上海,浦东新区,47
1902619841,m,1989,广东,佛山,37
1884300540,m,1979,江西,赣州,47
1166618512,m,1980,天津,None,46
2078363155,m,1990,广东,广州,36
1880129713,m,1991,福建,漳州,35
1763856113,f,1984,四川,成都,42
2512952765,f,1983,天津,河东区,43
1644982400,m,1991,安徽,合肥,35
2086639071,m,1982,北京,西城区,44
3200661514,f,1982,吉林,长春,44
2712038572,f,2013,北京,海淀区,13
2214401715,f,1992,北京,昌平区,34
3082182342,f,1986,北京,西城区,40
1893441794,f,1989,浙江,杭州,37
2256989103,m,1970,上海,闵行区,56
1910596457,m,1985,江苏,南京,41
2810573262,m,1992,河北,保定,34
2693703502,m,1991,四川,None,35
2528656921,f,1989,山东,青岛,37
1796065494,m,1992,北京,昌平区,34
3215511834,m,1991,广西,南宁,35
1819440653,m,1983,河北,邢台,43
1266913795,f,1990,北京,海淀区,36
1270342752,m,1989,山东,济南,37
2773520065,f,1991,北京,西城区,35
2581696621,f,1992,广东,梅州,34
3037428625,m,1992,北京,昌平区,34
1741471003,m,1990,湖南,常德,36
1362951404,m,1985,广东,广州,41
1417115613,m,1980,None,None,46
2544358057,f,1980,上海,None,46
1560406494,m,1985,山东,威海,41
2272139524,m,1991,上海,闵行区,35
2881200772,f,1989,北京,海淀区,37
1706963645,m,1975,广东,佛山,51
1749101610,m,1987,江苏,苏州,39
1450786982,m,1981,北京,东城区,45
1293922175,m,1960,上海,徐汇区,66
1564438753,m,1981,内蒙古,包头,45
1570619181,m,1989,安徽,宣城,37
2836013510,m,1986,北京,大兴区,40
3205241773,m,1983,北京,海淀区,43
1755390525,m,1984,北京,宣武区,42
2687324473,m,1988,江苏,苏州,38
2719564820,m,1988,广东,深圳,38
2983907840,m,1991,安徽,阜阳,35
1749051637,f,1985,湖北,武汉,41
1480188070,f,1979,上海,普陀区,47
1941566821,m,1990,广东,广州,36
2532245882,m,1985,北京,平谷区,41
2413855324,m,1990,广东,广州,36
1678576695,m,1986,江苏,苏州,40
2410960432,m,1986,北京,海淀区,40
2181417285,f,1982,北京,朝阳区,44
1751365663,m,1987,北京,东城区,39
1396164483,m,1988,北京,朝阳区,38
2921422381,m,1990,None,None,36
1726610664,m,1983,河北,石家庄,43
2785704151,m,1983,江苏,南京,43
2825027183,m,1979,安徽,宣城,47
1438789551,m,1960,四川,德阳,66
1899199543,m,1991,山东,日照,35
1866903500,m,1981,天津,东丽区,45
1445542790,m,1981,河北,石家庄,45
1725191951,m,1987,None,None,39
2294071794,m,1986,广东,广州,40
1883476233,m,1990,江苏,连云港,36
1552706381,m,1988,北京,通州区,38
1425286642,f,1975,吉林,延边朝鲜族自治州,51
3083934223,m,1988,北京,丰台区,38
1446370680,m,1980,北京,房山区,46
2715421421,m,1984,广东,中山,42
2402252391,m,1990,广东,深圳,36
2018036573,m,1990,江苏,None,36
2639003251,m,1987,江西,景德镇,39
1684910405,f,1983,辽宁,大连,43
1432442370,f,1972,北京,None,54
2147553570,m,1995,江苏,无锡,31
3326122730,m,1984,广东,广州,42
2716497851,m,1989,上海,普陀区,37
1808661850,m,1991,广东,广州,35
1852171383,f,1986,河北,石家庄,40
1740391277,m,1991,河南,驻马店,35
2561947630,m,1991,广东,云浮,35
3225647977,m,1990,天津,塘沽区,36
1887952731,m,1989,天津,红桥区,37
1261385784,m,1986,江西,南昌,40
2090955355,m,1985,北京,顺义区,41
2237868940,f,1979,广东,深圳,47
2738797014,m,1984,广东,珠海,42
2397961280,m,1980,安徽,合肥,46
3074755601,f,1982,黑龙江,哈尔滨,44
1345905637,m,1987,江苏,None,39
2257451123,m,1986,广东,None,40
1750141803,m,1990,山东,青岛,36
1988260185,m,1975,广东,深圳,51
1437107583,m,1981,北京,房山区,45
2822096074,m,2012,北京,朝阳区,14
2048751253,m,1989,河北,唐山,37
1739782414,m,1979,上海,闵行区,47
2178663624,m,1989,浙江,温州,37
1803863964,m,1989,广东,广州,37
2173811510,f,1978,山西,吕梁,48
1192626272,m,1957,四川,成都,69
1197193595,m,1986,广东,深圳,40
1975641035,m,1985,四川,成都,41
2710668241,f,1992,北京,朝阳区,34
1281103477,f,1984,北京,东城区,42
2364869813,m,1979,河北,石家庄,47
2243879273,m,1987,河南,三门峡,39
1354351434,m,1983,内蒙古,呼伦贝尔,43
1749117872,f,1987,广东,广州,39
1862396281,f,1991,北京,海淀区,35
1405556947,m,1980,陕西,西安,46
2881651764,f,1980,北京,朝阳区,46
1234294901,f,1971,江苏,苏州,55
2384026744,m,1988,福建,厦门,38
1738097260,m,1993,江西,南昌,33
1401375147,m,2001,江苏,None,25
1802262780,m,1975,上海,徐汇区,51
3026598091,m,1989,北京,海淀区,37
1784451871,m,1985,广东,广州,41
1062062082,m,1981,甘肃,兰州,45
1837559231,m,1990,重庆,渝中区,36
2569170741,m,1985,四川,成都,41
2864006360,m,1988,福建,厦门,38
1497473985,m,1982,北京,密云县,44
1582431311,m,1989,辽宁,沈阳,37
1519844751,m,1998,辽宁,葫芦岛,28
2586125170,m,1988,广西,桂林,38
2711249837,m,1990,四川,成都,36
2257783187,f,1990,北京,西城区,36
2845668000,f,1985,广东,揭阳,41
2329558923,m,1989,广东,深圳,37
1081465922,m,1974,河北,廊坊,52
2219536107,m,1983,浙江,温州,43
2365134702,m,1988,北京,东城区,38
1733557620,m,1986,北京,西城区,40
1946740995,m,1984,山西,大同,42
3048942733,m,1994,四川,南充,32
1199547237,f,1986,四川,成都,40
2597949034,m,1988,广东,深圳,38
2305163354,m,1986,上海,None,40
2265775450,f,1991,广东,None,35
1817047494,m,1985,河南,郑州,41
1801294281,m,1987,北京,海淀区,39
1046944355,f,1980,河北,石家庄,46
1747930015,f,1989,浙江,湖州,37
2946750985,m,1984,广东,深圳,42
1694278203,m,1984,上海,徐汇区,42
1718451280,f,1985,北京,东城区,41
2637919721,m,1992,陕西,咸阳,34
2824647542,m,1984,上海,长宁区,42
2159672463,m,1986,北京,朝阳区,40
1250390065,m,1976,新疆,None,50
2918967392,m,1979,湖北,武汉,47
2458328812,m,1979,广东,佛山,47
1750234380,m,1979,北京,None,47
2632993415,m,1989,天津,河东区,37
1398366314,m,1986,天津,西青区,40
2087818401,m,1986,天津,武清区,40
2653472443,f,1992,上海,南汇区,34
1850339007,f,1991,湖南,郴州,35
2195737195,f,1990,河南,信阳,36
1750849431,f,1982,天津,河西区,44
2263502634,m,1987,上海,浦东新区,39
1790846605,f,1995,陕西,None,31
2119554173,m,1982,广东,东莞,44
1850795324,m,1984,广东,广州,42
1593638073,m,1956,北京,东城区,70
2479317821,f,1990,北京,海淀区,36
1934302087,m,1982,广东,深圳,44
1838081293,m,1980,北京,海淀区,46
2493365400,m,1989,上海,闵行区,37
2470132512,m,1990,广东,东莞,36
1168845825,m,1987,四川,成都,39
1751306235,m,1993,None,None,33
2232755881,f,1986,北京,延庆县,40
1927502031,m,1983,北京,丰台区,43
1813630352,m,1987,广东,广州,39
1312079741,m,1985,广东,深圳,41
3173657087,m,1985,河南,郑州,41
1089431563,m,1982,北京,房山区,44
2316578927,m,1983,北京,西城区,43
1913590325,m,1982,江苏,徐州,44
1723402634,m,1982,吉林,None,44
2258027095,m,1980,山东,青岛,46
2346504233,m,1990,安徽,合肥,36
1198779667,f,1961,浙江,台州,65
1882050411,m,1976,江西,南昌,50
2661193613,f,1991,安徽,阜阳,35
1830127873,f,1990,湖北,武汉,36
1394734461,m,1989,河北,邯郸,37
1677151674,m,1994,重庆,潼南县,32
2804061270,m,1992,北京,海淀区,34
1191376651,m,1986,北京,丰台区,40
2315952822,f,1991,重庆,None,35
1855031847,m,1985,河北,保定,41
2182199507,m,1982,北京,丰台区,44
1766583440,m,1985,广东,深圳,41
2424624794,m,1990,上海,None,36
2736711473,m,1987,广东,广州,39
1442403534,m,1972,江苏,苏州,54
2713141120,m,1989,浙江,杭州,37
2936152175,f,1990,北京,海淀区,36
2872711544,m,1988,辽宁,大连,38
1172185337,f,1989,辽宁,大连,37
1606714891,m,1989,广东,广州,37
2260630992,m,1974,上海,青浦区,52
2462154732,m,1981,黑龙江,哈尔滨,45
2445194697,m,1989,北京,朝阳区,37
1663640882,m,1989,浙江,杭州,37
1182602752,m,1985,广东,None,41
1192082040,m,1999,上海,松江区,27
2494849583,m,1986,内蒙古,呼和浩特,40
2395193045,m,1991,北京,朝阳区,35
2382570807,m,1991,山西,大同,35
1348149071,m,1985,河北,邯郸,41
1287795032,m,1986,广西,梧州,40
2812704882,m,1986,广东,中山,40
1708957155,m,1989,广东,江门,37
2770330671,m,1984,上海,宝山区,42
2301266171,m,1992,北京,海淀区,34
1756836435,f,1982,北京,崇文区,44
2857641164,m,1986,浙江,温州,40
3048727690,m,1978,湖南,湘西土家族苗族自治州,48
1131883644,m,1983,黑龙江,哈尔滨,43
1251618974,f,1986,辽宁,抚顺,40
2423250992,m,1987,广东,珠海,39
1661462184,m,2013,海外,新加坡,13
2653799835,f,1990,广东,广州,36
3076308084,m,1985,上海,宝山区,41
1895499021,m,1990,陕西,西安,36
2617767262,m,1987,广东,广州,39
2523674274,m,1993,广东,广州,33
2358679792,f,1987,广东,茂名,39
1644817742,m,1986,四川,成都,40
2617730892,m,1990,广东,广州,36
2715930923,m,1988,天津,河北区,38
2597934237,m,1991,广东,江门,35
2732489855,f,1987,None,None,39
1749075601,f,1990,北京,朝阳区,36
2319041333,m,1989,辽宁,沈阳,37
2305601427,m,1928,北京,海淀区,98
1140177417,m,1980,新疆,吐鲁番,46
3164489075,m,1988,内蒙古,呼伦贝尔,38
2461960562,m,1991,广东,广州,35
1534406663,f,1973,北京,海淀区,53
1709662107,m,1992,北京,昌平区,34
